,key1,key2,similarity
0,Broccoli (feat. Lil Yachty),Caroline,1181.3843421936035
1,HUMBLE.,Congratulations,1138.4380435943604
2,HUMBLE.,DNA.,1125.4633388519287
3,XO TOUR Llif3,Congratulations,1068.4321975708008
4,HUMBLE.,Mask Off,1007.4390602111816
5,HUMBLE.,XO TOUR Llif3,987.3068161010742
6,Bad and Boujee (feat. Lil Uzi Vert),Bounce Back,959.6025924682616
7,One Dance,Too Good,948.3710289001464
8,HUMBLE.,Tunnel Vision,924.9315242767334
9,HUMBLE.,Slippery (feat. Gucci Mane),883.1364250183105
10,XO TOUR Llif3,Mask Off,882.4561386108398
11,Mask Off,Bad and Boujee (feat. Lil Uzi Vert),875.0549745559692
12,Congratulations,Bad and Boujee (feat. Lil Uzi Vert),862.9875183105469
13,Fake Love,Bounce Back,860.6706190109253
14,Mask Off,Congratulations,841.781042098999
15,iSpy (feat. Lil Yachty),Bounce Back,837.1908187866211
16,HUMBLE.,iSpy (feat. Lil Yachty),834.2108097076416
17,XO TOUR Llif3,Bad and Boujee (feat. Lil Uzi Vert),824.5848655700684
18,Congratulations,Tunnel Vision,823.3652801513672
19,XO TOUR Llif3,Tunnel Vision,822.690390586853
20,Congratulations,Bounce Back,821.7726173400879
21,Fake Love,Caroline,821.2538108825684
22,Mask Off,iSpy (feat. Lil Yachty),821.1714191436768
23,Congratulations,T-Shirt,819.7309255599976
24,XO TOUR Llif3,iSpy (feat. Lil Yachty),817.8100261688232
25,Closer,Cold Water (feat. Justin Bieber & MØ),815.6470708847046
26,XO TOUR Llif3,goosebumps,811.6317596435547
27,Slippery (feat. Gucci Mane),T-Shirt,809.3289375305176
28,HUMBLE.,Broccoli (feat. Lil Yachty),802.3322296142578
29,HUMBLE.,goosebumps,798.2875366210938
30,Mask Off,goosebumps,783.008243560791
31,XO TOUR Llif3,Bounce Back,770.1826839447021
32,Mask Off,Tunnel Vision,767.6547203063965
33,Don't Let Me Down,Closer,754.0419769287109
34,Congratulations,Slippery (feat. Gucci Mane),752.9776096343994
35,XO TOUR Llif3,Magnolia,751.5921173095703
36,Caroline,Bad and Boujee (feat. Lil Uzi Vert),749.1159286499023
37,Bad and Boujee (feat. Lil Uzi Vert),X (feat. Future),738.4723405838013
38,Jumpman,Panda,732.5620174407959
39,Congratulations,iSpy (feat. Lil Yachty),727.8037261962891
40,Black Beatles,Caroline,726.7597141265869
41,iSpy (feat. Lil Yachty),Bad and Boujee (feat. Lil Uzi Vert),724.5900402069092
42,Fake Love,iSpy (feat. Lil Yachty),717.2115325927734
43,HUMBLE.,I'm the One,716.1664066314697
44,Mask Off,DNA.,711.0219812393188
45,XO TOUR Llif3,DNA.,708.1114873886108
46,The Hills,Can't Feel My Face,705.6005334854126
47,Broccoli (feat. Lil Yachty),Chill Bill,704.7607612609863
48,Congratulations,Swang,699.9866752624512
49,HUMBLE.,Bank Account,699.6959743499756
50,Slippery (feat. Gucci Mane),Bounce Back,692.918586730957
51,I'm the One,Despacito - Remix,686.0957889556885
52,Congratulations,rockstar,685.8771743774414
53,Broccoli (feat. Lil Yachty),Black Beatles,682.9166507720947
54,Fake Love,Bad and Boujee (feat. Lil Uzi Vert),677.1925888061523
55,You Was Right,Money Longer,676.5297546386719
56,Congratulations,Drowning (feat. Kodak Black),671.7961578369141
57,XO TOUR Llif3,Bank Account,667.3762464523315
58,Mask Off,Bounce Back,663.9761581420898
59,XO TOUR Llif3,Slippery (feat. Gucci Mane),663.0638580322266
60,DNA.,Congratulations,661.6872539520264
61,Slippery (feat. Gucci Mane),Bad and Boujee (feat. Lil Uzi Vert),655.5102787017822
62,Chill Bill,Caroline,654.260687828064
63,Mask Off,Slippery (feat. Gucci Mane),653.006534576416
64,One Dance,Work,652.1647796630859
65,HUMBLE.,Bad and Boujee (feat. Lil Uzi Vert),651.771312713623
66,HUMBLE.,T-Shirt,651.5467100143433
67,Broccoli (feat. Lil Yachty),iSpy (feat. Lil Yachty),649.6003818511963
68,goosebumps,DNA.,649.0247936248779
69,HUMBLE.,Bounce Back,647.6282501220703
70,What Do You Mean?,Sorry,643.9289569854736
71,Caroline,Bounce Back,642.8512115478516
72,XO TOUR Llif3,Swang,642.0839948654175
73,Broccoli (feat. Lil Yachty),Bad and Boujee (feat. Lil Uzi Vert),641.8820476531982
74,Caroline,iSpy (feat. Lil Yachty),637.513017654419
75,I'm the One,Congratulations,637.2326354980469
76,XO TOUR Llif3,Broccoli (feat. Lil Yachty),635.7519340515137
77,XO TOUR Llif3,I'm the One,631.9145584106445
78,No Problem (feat. Lil Wayne & 2 Chainz),Caroline,629.7787818908691
79,I'm the One,iSpy (feat. Lil Yachty),629.5374126434326
80,XO TOUR Llif3,rockstar,629.1415977478027
81,HUMBLE.,Caroline,627.2342529296875
82,No Problem (feat. Lil Wayne & 2 Chainz),Broccoli (feat. Lil Yachty),624.832124710083
83,Trap Queen,679 (feat. Remy Boyz),622.1651916503906
84,One Dance,Don't Let Me Down,622.036600112915
85,HUMBLE.,Redbone,621.7966079711914
86,HUMBLE.,Location,618.1837768554688
87,goosebumps,T-Shirt,613.9972486495972
88,One Dance,Pop Style,613.7876129150391
89,Fake Love,Congratulations,612.1764678955078
90,HUMBLE.,Drowning (feat. Kodak Black),611.8334341049194
91,Bad and Boujee (feat. Lil Uzi Vert),Swang,608.5848484039307
92,rockstar,Bank Account,607.1197471618652
93,Mask Off,T-Shirt,606.7025604248047
94,DNA.,iSpy (feat. Lil Yachty),605.407751083374
95,Broccoli (feat. Lil Yachty),Panda,603.807014465332
96,Mask Off,Caroline,601.9186687469482
97,XO TOUR Llif3,Butterfly Effect,601.2405366897583
98,Fake Love,Black Beatles,600.7443237304688
99,iSpy (feat. Lil Yachty),T-Shirt,600.6724481582642
100,No Role Modelz,Jumpman,600.2897300720215
101,Congratulations,Unforgettable,600.2007894515991
102,goosebumps,Bad and Boujee (feat. Lil Uzi Vert),598.8344917297363
103,Congratulations,Location,597.[phone]
104,goosebumps,pick up the phone,597.[phone]
105,Slippery (feat. Gucci Mane),Drowning (feat. Kodak Black),597.1416282653809
106,Closer,Let Me Love You,596.5028915405273
107,Wild Thoughts,I'm the One,596.445369720459
108,HUMBLE.,White Iverson,596.2077083587646
109,rockstar,Drowning (feat. Kodak Black),595.6239528656006
110,Tunnel Vision,Bounce Back,595.3294296264648
111,No Problem (feat. Lil Wayne & 2 Chainz),Congratulations,595.045654296875
112,One Dance,Needed Me,594.0033149719238
113,goosebumps,Slippery (feat. Gucci Mane),593.9973735809326
114,One Dance,No Role Modelz,592.5416870117188
115,Magnolia,Congratulations,591.0210990905762
116,Too Good,Controlla,590.8331203460693
117,T-Shirt,Bounce Back,589.7626399993896
118,goosebumps,Drowning (feat. Kodak Black),588.8402252197266
119,Chicken Fried,Knee Deep (feat. Jimmy Buffett),588.3294038772583
120,Slippery (feat. Gucci Mane),Swang,587.3378000259399
121,Roses,Closer,587.3339042663574
122,Bad and Boujee (feat. Lil Uzi Vert),Money Longer,585.2191257476807
123,No Heart,X (feat. Future),582.8567218780518
124,rockstar,Slippery (feat. Gucci Mane),580.4345855712891
125,Sorry,Love Yourself,579.3574047088623
126,One Dance,Broccoli (feat. Lil Yachty),579.1217727661133
127,T-Shirt,Tunnel Vision,575.691312789917
128,You Was Right,Broccoli (feat. Lil Yachty),575.2320222854614
129,Tunnel Vision,Bank Account,572.6446466445923
130,One Dance,Closer,571.788200378418
131,Slippery (feat. Gucci Mane),Tunnel Vision,570.2862739562988
132,Congratulations,Chill Bill,568.0767259597778
133,One Dance,Panda,566.7348804473877
134,You Was Right,X (feat. Future),564.9450616836548
135,Broccoli (feat. Lil Yachty),Bounce Back,564.9102077484131
136,XO TOUR Llif3,Unforgettable,564.6691131591797
137,I'm the One,Mask Off,563.9068794250488
138,One Dance,This Is What You Came For,561.800802230835
139,HUMBLE.,Passionfruit,561.6850891113281
140,Butterfly Effect,Bank Account,560.3118438720703
141,Moves,Congratulations,559.0145235061646
142,HUMBLE.,Unforgettable,557.9097099304199
143,Black Beatles,Bounce Back,555.9833488464355
144,XO TOUR Llif3,1-800-273-8255,555.0784378051758
145,Chill Bill,Bad and Boujee (feat. Lil Uzi Vert),554.548433303833
146,Broccoli (feat. Lil Yachty),Congratulations,554.4668960571289
147,Slippery (feat. Gucci Mane),Bank Account,553.[phone]
148,Jumpman,Hotline Bling,550.[phone]
149,You Was Right,Congratulations,550.1679229736328
150,Butterfly Effect,Slippery (feat. Gucci Mane),549.9767971038818
151,One Dance,Starboy,548.6140747070312
152,HUMBLE.,Swang,548.3391380310059
153,Don't Let Me Down,This Is What You Came For,547.916974067688
154,XO TOUR Llif3,T-Shirt,546.8531036376953
155,Mask Off,Drowning (feat. Kodak Black),544.9520950317383
156,HUMBLE.,Magnolia,544.2356204986572
157,Jumpman,Big Rings,543.5213890075684
158,Mask Off,Broccoli (feat. Lil Yachty),543.236141204834
159,Despacito - Remix,Shape of You,543.1562595367432
160,goosebumps,iSpy (feat. Lil Yachty),542.2419853210449
161,One Dance,Jumpman,542.0157051086426
162,Bad and Boujee (feat. Lil Uzi Vert),pick up the phone,541.[phone]
163,goosebumps,Tunnel Vision,541.2697448730469
164,HUMBLE.,No Problem (feat. Lil Wayne & 2 Chainz),541.1559257507324
165,Swang,Bounce Back,538.9862699508667
166,No Problem (feat. Lil Wayne & 2 Chainz),Bad and Boujee (feat. Lil Uzi Vert),534.878231048584
167,House Party,Body Like A Back Road,534.8554229736328
168,Ride,Stressed Out,534.8498754501343
169,I'm the One,That's What I Like,533.3033218383789
170,Ignition - Remix,Yeah!,532.5579452514648
171,Fake Love,Starboy,531.9917259216309
172,H.O.L.Y.,Body Like A Back Road,531.6183090209961
173,Slide,Unforgettable,530.5591506958008
174,Tunnel Vision,Swang,530.1522741317749
175,Jumpman,Work,529.8786926269531
176,Jumpman,Broccoli (feat. Lil Yachty),529.3482971191406
177,Black Beatles,Bad and Boujee (feat. Lil Uzi Vert),529.2947244644165
178,T-Shirt,Swang,526.4412231445312
179,goosebumps,Swang,525.8997001647949
180,Fake Love,Swang,525.5614013671875
181,HUMBLE.,Chill Bill,523.8516235351562
182,iSpy (feat. Lil Yachty),Tunnel Vision,523.6591968536377
183,Don't Let Me Down,Cold Water (feat. Justin Bieber & MØ),522.3501577377319
184,One Dance,Caroline,518.4236068725586
185,Mask Off,Swang,518.3068370819092
186,Stay (with Alessia Cara),Something Just Like This,517.[phone]
187,One Dance,Hotline Bling,516.[phone]
188,You Was Right,iSpy (feat. Lil Yachty),515.6510162353516
189,No Problem (feat. Lil Wayne & 2 Chainz),Bounce Back,515.372802734375
190,Bounce Back,Drowning (feat. Kodak Black),515.1769638061523
191,Jumpman,2 Phones,514.1430330276489
192,Congratulations,Bank Account,513.5715980529785
193,XO TOUR Llif3,Drowning (feat. Kodak Black),513.5211563110352
194,No Role Modelz,Wet Dreamz,513.4686403274536
195,Starving,Closer,513.3290863037109
196,XO TOUR Llif3,X (feat. Future),513.2770156860352
197,Roses,Don't Let Me Down,511.158769607544
198,No Role Modelz,White Iverson,510.6525421142578
199,goosebumps,Congratulations,510.4754447937012
200,Again,679 (feat. Remy Boyz),510.471079826355
201,Slippery (feat. Gucci Mane),iSpy (feat. Lil Yachty),508.1304130554199
202,Black Beatles,iSpy (feat. Lil Yachty),505.050124168396
203,Pop Style,Broccoli (feat. Lil Yachty),504.076940536499
204,Bank Account,Drowning (feat. Kodak Black),503.96130084991455
205,Tunnel Vision,Bad and Boujee (feat. Lil Uzi Vert),503.820517539978
206,Portland,goosebumps,502.59610176086426
207,Bounce Back,X (feat. Future),502.[phone]
208,Hotline Bling,679 (feat. Remy Boyz),501.[phone]
209,One Dance,Controlla,499.[phone]
210,Mask Off,Rolex,499.2646484375
211,Gold Digger,Yeah!,497.1192531585693
212,Mask Off,Portland,496.1450920104981
213,DNA.,Bad and Boujee (feat. Lil Uzi Vert),496.08033561706543
214,Closer,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",495.22047996521
215,Work from Home,Don't Let Me Down,495.0160675048828
216,Chill Bill,Bounce Back,494.50814723968506
217,You Was Right,goosebumps,494.2868404388428
218,You Was Right,Bounce Back,493.6282653808594
219,Antidote,Bad and Boujee (feat. Lil Uzi Vert),492.931809425354
220,Jumpman,I Don't Fuck With You,492.6194190979004
221,Butterfly Effect,goosebumps,492.4468116760254
222,House Party,Die A Happy Man,492.0443115234375
223,XO TOUR Llif3,You Was Right,492.041748046875
224,Fake Love,Location,491.9905138015747
225,Magnolia,Butterfly Effect,490.5492248535156
226,"Me, Myself & I",My House,490.47428607940674
227,HUMBLE.,Fake Love,489.5431423187256
228,No Role Modelz,Bounce Back,489.4361686706543
229,H.O.L.Y.,Die A Happy Man,489.0663146972656
230,Magnolia,Mask Off,487.3528881072998
231,Chicken Fried,Toes,486.8870415687561
232,Broccoli (feat. Lil Yachty),Fake Love,485.6865768432617
233,Needed Me,Work,485.30105781555176
234,Play It Again,That's My Kind Of Night,485.05748748779297
235,HUMBLE.,Butterfly Effect,484.9333915710449
236,You Was Right,Bad and Boujee (feat. Lil Uzi Vert),484.0480556488037
237,Closer,This Is What You Came For,483.15837478637695
238,I'm the One,goosebumps,483.0657348632813
239,HUMBLE.,rockstar,481.9974479675293
240,You Was Right,Caroline,481.9145765304565
241,No Problem (feat. Lil Wayne & 2 Chainz),Mask Off,480.111855506897
242,Broccoli (feat. Lil Yachty),Tunnel Vision,479.9305725097656
243,Wild Thoughts,Unforgettable,479.67694759368896
244,Don't Let Me Down,I Took A Pill In Ibiza - Seeb Remix,479.2769165039063
245,rockstar,T-Shirt,478.7057113647461
246,Congratulations,Caroline,477.9693908691406
247,Slippery (feat. Gucci Mane),X (feat. Future),477.4862060546875
248,Cold Water (feat. Justin Bieber & MØ),Let Me Love You,477.29402923583984
249,Caroline,X (feat. Future),476.8978271484375
250,Fake Love,Tunnel Vision,476.5261297225952
251,White Iverson,Low Life,475.7259979248047
252,HUMBLE.,Portland,475.5188608169556
253,iSpy (feat. Lil Yachty),Location,475.4810562133789
254,I'm the One,Bounce Back,475.4640769958496
255,Rolex,Bad and Boujee (feat. Lil Uzi Vert),475.0051879882813
256,HUMBLE.,Moves,474.39996242523193
257,Jumpman,Antidote,474.[phone]
258,Congratulations,pick up the phone,473.[phone]
259,HUMBLE.,LOVE. FEAT. ZACARI.,472.9263114929199
260,Broccoli (feat. Lil Yachty),Money Longer,472.687668800354
261,Low (feat T-Pain) - Feat T-Pain Album Version,Yeah!,472.3800172805786
262,goosebumps,Black Beatles,472.31725215911865
263,Panda,Trap Queen,471.2212142944336
264,Chicken Fried,Wagon Wheel,470.74126052856445
265,Shape of You,That's What I Like,470.731201171875
266,HUMBLE.,Gyalchester,470.0792779922485
267,goosebumps,Bounce Back,469.7589111328125
268,Jumpman,Back To Back,468.97163486480713
269,Magnolia,Slippery (feat. Gucci Mane),468.90103340148926
270,iSpy (feat. Lil Yachty),Swang,468.6216735839844
271,Jumpman,White Iverson,468.05294609069824
272,XO TOUR Llif3,Fake Love,467.94785499572754
273,I'm the One,Slippery (feat. Gucci Mane),467.60886669158936
274,XO TOUR Llif3,Portland,467.529182434082
275,Mask Off,Bank Account,467.09969997406006
276,House Party,Break Up In A Small Town,466.1409759521485
277,I'm the One,Location,466.1387367248535
278,One Night,Broccoli (feat. Lil Yachty),465.5005760192871
279,Congratulations,beibs in the trap,464.6805534362793
280,Don't Stop Believin',Sweet Home Alabama,464.6710720062256
281,Often,The Hills,464.2161636352539
282,Panda,Antidote,463.6921577453613
283,One Night,iSpy (feat. Lil Yachty),463.36054515838623
284,Butterfly Effect,Drowning (feat. Kodak Black),462.90724182128906
285,goosebumps,Bank Account,462.6580810546875
286,I'm the One,Bad and Boujee (feat. Lil Uzi Vert),462.5555534362793
287,You Was Right,Mask Off,462.5175876617432
288,Mask Off,Black Beatles,462.4015502929688
289,goosebumps,Fake Love,462.0572385787964
290,Moves,Bounce Back,461.93391036987305
291,Caroline,pick up the phone,461.[phone]
292,Mask Off,Despacito - Remix,461.2064485549927
293,Rolex,Bounce Back,460.1861343383789
294,No Role Modelz,Bad and Boujee (feat. Lil Uzi Vert),459.7294006347656
295,Shape of You,Stay (with Alessia Cara),459.5146322250366
296,T-Shirt,Die A Happy Man,459.0429611206055
297,You Was Right,One Night,458.0422811508178
298,Ignition - Remix,Gold Digger,456.93212890625
299,One Dance,Let Me Love You,456.59379959106445
300,Panda,679 (feat. Remy Boyz),455.8651399612427
301,Jessie's Girl,Don't Stop Believin',455.7769737243652
302,No Problem (feat. Lil Wayne & 2 Chainz),Money Longer,455.73942947387695
303,Buy U a Drank (Shawty Snappin'),Ignition - Remix,455.1795959472656
304,Mask Off,Look At Me!,453.3211622238159
305,Starboy,Bounce Back,453.1521892547608
306,HUMBLE.,Black Beatles,452.6748237609863
307,I'm the One,Fake Love,452.5827884674072
308,That's What I Like,Stay (with Alessia Cara),452.3334560394287
309,Pop Style,Jumpman,452.2279987335205
310,Black Beatles,Chill Bill,452.00116634368896
311,Ignition - Remix,It Wasn't Me,451.5816307067871
312,Mask Off,Fake Love,451.44493103027344
313,White Iverson,Antidote,451.2997283935547
314,goosebumps,Caroline,451.1746520996094
315,Butterfly Effect,rockstar,451.1276149749756
316,Chicken Fried,Die A Happy Man,450.98526763916016
317,goosebumps,rockstar,450.8868398666382
318,Needed Me,Too Good,450.85083961486816
319,No Problem (feat. Lil Wayne & 2 Chainz),Low Life,450.4110889434815
320,No Role Modelz,Fake Love,450.3530387878418
321,Congratulations,1-800-273-8255,449.9721803665161
322,White Iverson,Caroline,449.284782409668
323,Rolex,Congratulations,448.7834358215332
324,rockstar,Tunnel Vision,448.6298027038574
325,HUMBLE.,LOYALTY. FEAT. RIHANNA.,448.1359720230103
326,HUMBLE.,Bodak Yellow,448.01953125
327,HUMBLE.,X (feat. Future),447.4701690673828
328,XO TOUR Llif3,Rolex,446.945348739624
329,Rolex,Tunnel Vision,446.7221202850342
330,HUMBLE.,1-800-273-8255,446.68822288513184
331,Play It Again,Break Up In A Small Town,446.4373655319214
332,Chill Bill,iSpy (feat. Lil Yachty),446.0952434539795
333,Go Flex,Congratulations,445.7262077331543
334,Exchange,Don't,445.2513771057129
335,No Problem (feat. Lil Wayne & 2 Chainz),goosebumps,444.8660888671875
336,Fake Love,Too Good,444.8630847930908
337,No Role Modelz,Antidote,444.40625
338,Chicken Fried,House Party,443.73678970336914
