,key1,key2,similarity
339,Fake Love,Controlla,443.43875885009766
340,Fake Love,Money Longer,442.8119888305664
341,No Role Modelz,Low Life,442.4338989257813
342,Chicken Fried,Play It Again,442.41172218322754
343,Broccoli (feat. Lil Yachty),X (feat. Future),442.3595485687256
344,Jumpman,"Me, Myself & I",442.2758016586304
345,Panda,Bad and Boujee (feat. Lil Uzi Vert),441.61044216156006
346,No Problem (feat. Lil Wayne & 2 Chainz),X (feat. Future),441.403226852417
347,XO TOUR Llif3,No Heart,440.8618669509888
348,Bad and Boujee (feat. Lil Uzi Vert),Drowning (feat. Kodak Black),440.7017707824707
349,Sweet Child O' Mine,Don't Stop Believin',440.3301315307617
350,One Dance,"Me, Myself & I",439.8745803833008
351,No Role Modelz,G.O.M.D.,439.6495151519776
352,You Was Right,Black Beatles,439.6277713775635
353,Broccoli (feat. Lil Yachty),Closer,438.762508392334
354,Side To Side,Closer,438.7401151657105
355,HUMBLE.,That's What I Like,438.5452880859375
356,XO TOUR Llif3,Money Longer,437.942798614502
357,goosebumps,Low Life,437.9164981842041
358,Closer,Something Just Like This,437.7955026626587
359,Broccoli (feat. Lil Yachty),Come Get Her,436.75938606262207
360,rockstar,1-800-273-8255,436.0694932937622
361,Panda,Low Life,435.9878673553467
362,Play It Again,This Is How We Roll,435.9761924743652
363,Congratulations,Slide,435.7978515625
364,Pop Style,Controlla,435.3521347045898
365,You Was Right,Chill Bill,435.1177978515625
366,DNA.,Bounce Back,434.9355411529541
367,No Problem (feat. Lil Wayne & 2 Chainz),I'm the One,434.7424201965332
368,Slide,Passionfruit,434.0826721191406
369,Sweet Child O' Mine,Bohemian Rhapsody - Remastered 2011,434.0303888320923
370,House Party,Leave The Night On,433.9189376831055
371,Broccoli (feat. Lil Yachty),DNA.,433.9015274047852
372,Break Up In A Small Town,Make You Miss Me,433.7500319480896
373,Rolex,T-Shirt,433.148078918457
374,No Problem (feat. Lil Wayne & 2 Chainz),All Night (feat. Knox Fortune),433.0054512023926
375,Radioactive,Demons,432.804765701294
376,Jumpman,Bad and Boujee (feat. Lil Uzi Vert),432.5434112548828
377,One Night,Congratulations,430.99549865722656
378,One Dance,Cold Water (feat. Justin Bieber & MØ),430.9185848236084
379,Fake Love,T-Shirt,430.8271265029907
380,Portland,T-Shirt,430.44167709350586
381,iSpy (feat. Lil Yachty),pick up the phone,430.[phone]
382,Play It Again,Die A Happy Man,430.1229419708252
383,No Problem (feat. Lil Wayne & 2 Chainz),T-Shirt,429.9681701660156
384,Starboy,Closer,429.8186492919922
385,Paris,Something Just Like This,429.7177734375
386,goosebumps,X (feat. Future),429.15852069854736
387,No Problem (feat. Lil Wayne & 2 Chainz),Chill Bill,429.08630180358887
388,Both (feat. Drake),Congratulations,428.2172908782959
389,T-Shirt,Bad and Boujee (feat. Lil Uzi Vert),427.8976850509644
390,I'm the One,Stay (with Alessia Cara),427.65869522094727
391,T-Shirt,Bank Account,427.1476993560791
392,Rolex,goosebumps,427.0830268859863
393,One Dance,Low Life,426.94849491119385
394,No Problem (feat. Lil Wayne & 2 Chainz),pick up the phone,426.[phone]
395,No Problem (feat. Lil Wayne & 2 Chainz),iSpy (feat. Lil Yachty),426.4865264892578
396,I Don't Fuck With You,Congratulations,426.4858074188232
397,No Problem (feat. Lil Wayne & 2 Chainz),DNA.,426.0910606384277
398,Broccoli (feat. Lil Yachty),T-Shirt,425.68720626831055
399,Santeria,What I Got,425.5290985107422
400,Despacito - Remix,That's What I Like,424.6981611251831
401,Magnolia,Bank Account,424.4471073150635
402,Magnolia,goosebumps,423.85054779052734
403,HUMBLE.,Rolex,423.8220052719116
404,Where Are Ü Now (with Justin Bieber),Sorry,423.7799949645996
405,Don't Let Me Down,Gold,423.58653259277344
406,I'm the One,Unforgettable,423.2493524551392
407,Another One Bites The Dust - Remastered 2011,Bohemian Rhapsody - Remastered 2011,423.1082439422608
408,Jumpman,Trap Queen,422.8326644897461
409,Closer,Never Be Like You,422.4051284790039
410,One Night,goosebumps,422.2185821533203
411,Mask Off,Chill Bill,421.18833446502686
412,Tunnel Vision,Passionfruit,421.14512825012207
413,This Is What You Came For,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",420.8177185058594
414,Portland,Congratulations,420.4947681427002
415,Bodak Yellow,Congratulations,420.[phone]
416,1-[phone],Location,419.[phone]
417,Roses,Middle,419.7331008911133
418,HUMBLE.,Money Longer,419.2252960205078
419,rockstar,Bad and Boujee (feat. Lil Uzi Vert),418.659815788269
420,Gold Digger,It Wasn't Me,418.362024307251
421,goosebumps,Unforgettable,418.1707172393799
422,My Way (feat. Monty),679 (feat. Remy Boyz),418.07341384887695
423,Caroline,Tunnel Vision,417.69458770751953
424,DNA.,Tunnel Vision,417.6210403442383
425,Despacito - Remix,Stay (with Alessia Cara),417.47000312805176
426,Photograph,Thinking Out Loud,417.20452880859375
427,Mask Off,Location,416.8668022155762
428,goosebumps,Broccoli (feat. Lil Yachty),416.5707550048828
429,Have You Ever Seen The Rain?,Fortunate Son,416.2921714782715
430,HUMBLE.,wokeuplikethis*,416.0177993774414
431,No Role Modelz,No Problem (feat. Lil Wayne & 2 Chainz),415.5522918701172
432,Portland,Slippery (feat. Gucci Mane),415.1588745117188
433,That's What I Like,iSpy (feat. Lil Yachty),415.15158462524414
434,Congratulations,Everyday We Lit (feat. PnB Rock),414.[phone]
435,Fake Love,pick up the phone,414.[phone]
436,I'm the One,Slide,414.[phone]
437,Starboy,Black Beatles,414.2000770568848
438,Where Are Ü Now (with Justin Bieber),Lean On (feat. MØ & DJ Snake),414.0147285461426
439,HUMBLE.,4 AM,412.622257232666
440,No Heart,Bad and Boujee (feat. Lil Uzi Vert),412.5435447692871
441,Magnolia,T-Shirt,412.50125885009766
442,One Dance,I Took A Pill In Ibiza - Seeb Remix,412.46936416625977
443,Paris,Closer,411.9253664016724
444,Body Like A Back Road,Die A Happy Man,411.9081764221192
445,Gold Digger,Hey Ya! - Radio Mix / Club Mix,411.60133934021
446,XO TOUR Llif3,wokeuplikethis*,411.584264755249
447,Livin' On A Prayer,Don't Stop Believin',411.57855224609375
448,Bank Account,X (feat. Future),411.201400756836
449,goosebumps,Gassed Up,411.17160511016846
450,HUMBLE.,You Was Right,410.6259002685547
451,Congratulations,Antidote,410.594349861145
452,Mask Off,Money Longer,410.0716152191162
453,No Heart,Bounce Back,409.9211730957031
454,Congratulations,Passionfruit,409.7277221679688
455,HUMBLE.,It's A Vibe,408.818696975708
456,Congratulations,Low Life,408.7720527648926
457,rockstar,Gucci Gang,408.64044857025146
458,Mask Off,X (feat. Future),408.51976776123047
459,HUMBLE.,Both (feat. Drake),408.5192852020264
460,Broccoli (feat. Lil Yachty),Really Really,408.2628049850464
461,goosebumps,1-800-273-8255,408.00819396972656
462,XO TOUR Llif3,Do What I Want,408.0006685256958
463,rockstar,Unforgettable,407.79876136779785
464,White Iverson,Don't,407.65081787109375
465,No Type,Come Get Her,407.4563980102539
466,It Goes Like This,Die A Happy Man,406.9742031097412
467,Chicken Fried,Country Girl (Shake It For Me),406.[phone]
468,Mask Off,pick up the phone,406.[phone]
469,Rolex,Swang,405.[phone]
470,Slippery (feat. Gucci Mane),Get Right Witcha,405.3385539054871
471,Shape of You,Something Just Like This,405.33694076538086
472,Issues,Stay (with Alessia Cara),405.1351709365845
473,You Was Right,Swang,404.85107421875
474,Starboy,Caroline,404.1374454498291
475,Sweet Child O' Mine,Paradise City,403.9924025535584
476,goosebumps,Chill Bill,403.72575759887695
477,Bad and Boujee (feat. Lil Uzi Vert),Controlla,403.72159576416016
478,The Hills,Hotline Bling,403.56848430633545
479,XO TOUR Llif3,It's A Vibe,403.4274501800537
480,Head Over Boots,Die A Happy Man,403.40731620788574
481,Magnolia,DNA.,403.3312139511109
482,Broccoli (feat. Lil Yachty),Antidote,403.31696128845215
483,DNA.,Slippery (feat. Gucci Mane),403.3070583343506
484,This Could Be Us,Come Get Her,403.1136779785156
485,Tunnel Vision,Drowning (feat. Kodak Black),402.8011741638184
486,Broccoli (feat. Lil Yachty),Jordan Belfort,402.53799533844
487,Swang,X (feat. Future),401.47119426727295
488,Caroline,Low Life,401.4288139343262
489,Butterfly Effect,iSpy (feat. Lil Yachty),401.1997985839844
490,Roses,Stressed Out,400.9692258834839
491,Jumpman,Right Hand,400.6740264892578
492,Broccoli (feat. Lil Yachty),Trap Queen,400.5926971435547
493,Butterfly Effect,T-Shirt,400.52503395080566
494,DNA.,T-Shirt,399.1465587615967
495,This Is What You Came For,Middle,398.8690938949585
496,Chicken Fried,That's My Kind Of Night,398.39108657836914
497,HUMBLE.,Slide,398.2826385498047
498,OOOUUU,Bad and Boujee (feat. Lil Uzi Vert),398.2714920043945
499,Lose Yourself - Soundtrack Version,'Till I Collapse,398.1745796203613
500,goosebumps,beibs in the trap,398.0432071685791
501,Broccoli (feat. Lil Yachty),Needed Me,397.7971801757813
502,Congratulations,Young Dumb & Broke,397.6629695892334
503,XO TOUR Llif3,Bodak Yellow,397.4750890731812
504,That's My Kind Of Night,Country Girl (Shake It For Me),397.29827976226807
505,Closer,Stay (with Alessia Cara),397.2223749160767
506,Magnolia,Drowning (feat. Kodak Black),397.[phone]
507,Bounce Back,pick up the phone,396.97845363616943
508,Fake Love,Slippery (feat. Gucci Mane),395.74350357055664
509,House Party,Play It Again,395.6091365814209
510,HUMBLE.,ELEMENT.,395.6034412384033
511,Low (feat T-Pain) - Feat T-Pain Album Version,Gold Digger,394.8937788009644
512,No Problem (feat. Lil Wayne & 2 Chainz),Angels (feat. Saba),394.5768356323242
513,You Was Right,Erase Your Social,394.44838285446167
514,Only,I Don't Fuck With You,394.2087593078613
515,Unforgettable,Slippery (feat. Gucci Mane),393.97104835510254
516,F*ck Up Some Commas,Where Ya At,393.7830276489258
517,Mask Off,Moves,393.7322359085083
518,Piano Man,Tiny Dancer,393.5230379104614
519,Congratulations,Money Longer,393.1827239990234
520,House Party,Take Your Time,392.9079179763794
521,Gold Digger,Ni**as In Paris,392.[phone]
522,Money Longer,pick up the phone,392.[phone]
523,Slide,Location,392.20372581481934
524,Slippery (feat. Gucci Mane),Money Longer,392.15457916259766
525,Gold Digger,Stronger,392.1339721679688
526,Fake Love,X (feat. Future),392.12109375
527,Caroline,Come Get Her,391.9477043151856
528,Pop Style,Too Good,391.7519884109497
529,Jumpman,Low Life,391.2173500061035
530,Starving,Cold Water (feat. Justin Bieber & MØ),391.1603193283081
531,One Dance,Middle,390.9341716766357
532,Moves,Bad and Boujee (feat. Lil Uzi Vert),390.9294023513794
533,One Dance,Fake Love,390.7429161071777
534,Californication,Snow (Hey Oh) - Hey Oh Album Version,390.1064009666443
535,HUMBLE.,V. 3005,390.0590896606445
536,No Role Modelz,Congratulations,390.02935791015625
537,Both (feat. Drake),T-Shirt,389.32122230529785
538,Too Good,Work,388.9251365661621
539,Chicken Fried,Springsteen,388.90352725982666
540,No Problem (feat. Lil Wayne & 2 Chainz),One Night,388.[phone]
541,1-[phone],Young Dumb & Broke,388.[phone]
542,One Dance,Work from Home,388.4485902786255
543,Needed Me,Controlla,388.4163093566895
544,Black Beatles,X (feat. Future),388.30228900909424
545,Rolex,Slippery (feat. Gucci Mane),387.9285564422608
546,Body Like A Back Road,Hurricane,387.8007736206055
547,Bounce Back,Money Longer,387.6660633087158
548,Chicken Fried,Body Like A Back Road,387.6189880371094
549,HUMBLE.,Jumpman,387.3189182281494
550,HUMBLE.,Wild Thoughts,387.09258556365967
551,Bodak Yellow,Bank Account,385.9745788574219
552,679 (feat. Remy Boyz),Antidote,385.474609375
553,HUMBLE.,Starboy,385.0334014892578
554,One Night,Bounce Back,384.9531812667847
555,Moves,iSpy (feat. Lil Yachty),384.9374198913574
556,Wet Dreamz,G.O.M.D.,384.82735538482666
557,Don't Let Me Down,Needed Me,384.5477142333984
558,Money Longer,X (feat. Future),384.[phone]
559,You Was Right,pick up the phone,384.[phone]
560,I'm the One,Redbone,384.32906341552734
561,Sweet Child O' Mine,Sweet Home Alabama,383.7484760284424
562,Needed Me,Cold Water (feat. Justin Bieber & MØ),383.69954109191895
563,Ignition - Remix,Kiss Me Thru The Phone,383.[phone]
564,HUMBLE.,Look At Me!,383.[phone]
565,Drowning (feat. Kodak Black),X (feat. Future),383.2445335388184
566,Redbone,Congratulations,383.2261028289795
567,Wagon Wheel,Cruise,383.01957607269287
568,Sorry,Work,382.8775024414063
569,Shape of You,Closer,382.3205585479736
570,XO TOUR Llif3,Location,382.24734115600586
571,Ignition - Remix,Hey Ya! - Radio Mix / Club Mix,381.9350090026856
572,Play It Again,Cruise,381.9247131347656
573,4 AM,Bank Account,381.6726293563843
574,What Do You Mean?,Love Yourself,381.139627456665
575,Caroline,T-Shirt,381.0706186294556
576,I Don't Dance,Die A Happy Man,380.9396266937256
577,Crash And Burn,Body Like A Back Road,380.81375217437744
578,Bank Account,Bounce Back,380.71206283569336
579,House Party,This Is How We Roll,380.5972957611084
580,In the Name of Love,Closer,380.1861734390259
581,Antidote,Come Get Her,380.1294784545898
582,Bodak Yellow,rockstar,379.5739631652832
583,rockstar,I Get The Bag (feat. Migos),379.4776134490967
584,Jumpman,Where Ya At,379.3390970230103
585,No Hands (feat. Roscoe Dash and Wale) - Explicit Album Version,Bad and Boujee (feat. Lil Uzi Vert),379.1289978027344
586,Sorry,I Took A Pill In Ibiza - Seeb Remix,378.94994163513184
587,Too Good,Caroline,378.91200828552246
588,Swang,pick up the phone,378.88447284698486
589,I Feel It Coming,Starboy,378.6347351074219
590,Don't Let Me Down,Middle,378.5447216033936
591,T-Shirt,Get Right Witcha,378.4501075744629
592,HUMBLE.,Get Right Witcha,378.4244842529297
593,Sweet Child O' Mine,Carry on Wayward Son,377.8208203315735
594,Congratulations,X (feat. Future),377.70568656921387
595,Only,Broccoli (feat. Lil Yachty),377.1529130935669
596,Moves,T-Shirt,376.62612533569336
597,2 Phones,Really Really,376.5086030960083
598,One Dance,Roses,376.21017265319824
599,Low Life,Bounce Back,376.1675834655762
600,Chill Bill,X (feat. Future),376.166633605957
601,XO TOUR Llif3,Passionfruit,375.8351707458496
602,That's What I Like,It Ain't Me (with Selena Gomez),375.6448030471802
603,One Dance,Never Be Like You,375.4805603027344
604,Gyalchester,Slippery (feat. Gucci Mane),375.3748083114624
605,I'm the One,Caroline,375.1087551116944
606,Mask Off,White Iverson,374.86939430236816
607,Congratulations,Deja Vu,374.75927352905273
608,Leave The Night On,Body Like A Back Road,374.75496673583984
609,Butterfly Effect,Location,374.5348834991455
610,No Problem (feat. Lil Wayne & 2 Chainz),Jumpman,374.2702331542969
611,Heathens,Closer,374.1983613967896
612,Panda,Caroline,373.6939086914063
613,Again,My Way (feat. Monty),373.6856803894043
614,OOOUUU,X (feat. Future),373.4555950164795
615,Broccoli (feat. Lil Yachty),For Free,373.4349431991577
616,goosebumps,Antidote,373.2219467163086
617,No Type,679 (feat. Remy Boyz),373.1584434509277
618,No Problem (feat. Lil Wayne & 2 Chainz),Come Get Her,373.14083194732666
619,Hurricane,Die A Happy Man,372.9766330718994
620,Congratulations,Water,372.8355350494385
621,White Iverson,Congratulations,372.7805938720703
622,Roses,This Is What You Came For,372.484016418457
623,Broccoli (feat. Lil Yachty),Moves,372.3924865722656
624,Caroline,Money Longer,372.3295364379883
625,Trap Queen,The Hills,372.2671709060669
626,T-Shirt,Crash And Burn,372.2373580932617
627,Bitch Better Have My Money,Trap Queen,372.2319841384888
628,No Type,Bad and Boujee (feat. Lil Uzi Vert),372.12199211120605
629,Die A Happy Man,Star Of The Show,372.0596451759338
630,Promiscuous,Yeah!,371.8779754638672
631,H.O.L.Y.,T-Shirt,371.8772964477539
632,Hot In Herre,Yeah!,371.6865177154541
633,Moves,Tunnel Vision,371.540641784668
634,Too Many Years,Tunnel Vision,371.[phone]
635,One Dance,Don't Mind,371.[phone]
636,X (feat. Future),pick up the phone,371.[phone]
637,No Role Modelz,"Me, Myself & I",370.86963272094727
638,Magnolia,Bounce Back,370.8273124694824
639,No Problem (feat. Lil Wayne & 2 Chainz),Panda,370.58634757995605
640,H.O.L.Y.,Make You Miss Me,370.5336093902588
641,iSpy (feat. Lil Yachty),Passionfruit,370.3068323135376
642,Panda,iSpy (feat. Lil Yachty),369.8652877807617
643,Play It Again,Wagon Wheel,369.7359123229981
644,House Party,Crash And Burn,369.3755421638489
645,Location,Saved,368.4748392105103
646,Jumpman,Again,368.3666229248047
647,Unforgettable,Bounce Back,368.2183895111084
648,Young Dumb & Broke,Bank Account,367.9892292022705
649,Cheap Thrills,Don't Let Me Down,367.9359197616577
650,No Problem (feat. Lil Wayne & 2 Chainz),Fake Love,367.9281921386719
651,Come Get Her,Bounce Back,367.752182006836
652,Mask Off,Unforgettable,367.7097158432007
653,Rake It Up,Slippery (feat. Gucci Mane),367.6919803619385
654,Springsteen,Die A Happy Man,367.3539352416992
655,iSpy (feat. Lil Yachty),Drowning (feat. Kodak Black),367.294921875
656,Closer,I Took A Pill In Ibiza - Seeb Remix,367.1339263916016
657,Play It Again,Drunk On A Plane,367.0948266983032
658,Broccoli (feat. Lil Yachty),The Hills,367.08228302001953
659,Break Up In A Small Town,Take Your Time,367.0722723007202
660,Portland,Gyalchester,367.0206909179688
661,Butterfly Effect,Mask Off,366.9620742797852
662,One Dance,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",366.8391227722168
663,Location,Bounce Back,366.8068046569824
664,One Night,Money Longer,366.7723083496094
665,Brown Eyed Girl,Sweet Home Alabama,366.7446594238281
666,Magnolia,rockstar,366.7154483795166
667,Back To Back,Broccoli (feat. Lil Yachty),366.6418228149414
668,No Problem (feat. Lil Wayne & 2 Chainz),Slippery (feat. Gucci Mane),366.567120552063
669,Closer,That's What I Like,366.4418821334839
670,Bodak Yellow,Rake It Up,366.4020767211914
